Zanieczyszczenie;Pszczyna, ul. Bogedaina - pył zawieszony PM10
Jednostka;ug/m3
2019-01-01; 	32.8	;
2019-01-02; 	13.5	;
2019-01-03; 	20.9	;
2019-01-04; 	32.1	;
2019-01-05; 	30.7	;
2019-01-06; 	21.2	;
2019-01-07; 	129.7	;
2019-01-08; 	29.1	;
2019-01-09; 	104.9	;
2019-01-10; 	112.5	;
2019-01-11; 	64.0	;
2019-01-12; 	39.5	;
2019-01-13; 	13.8	;
2019-01-14; 	12.7	;
2019-01-15; 	20.2	;
2019-01-16; 	28.7	;
2019-01-17; 	23.1	;
2019-01-18; 	16.3	;
2019-01-19; 	115.8	;
2019-01-20; 	224.7	;
2019-01-21; 	248.8	;
2019-01-22; 	196.7	;
2019-01-23; 	65.9	;
2019-01-24; 	40.6	;
2019-01-25; 	65.5	;
2019-01-26; 	61.3	;
2019-01-27; 	33.8	;
2019-01-28; 	118.1	;
2019-01-29; 	61.9	;
2019-01-30; 	106.8	;
2019-01-31; 	226.8	;
2019-02-01; 	137.4	;
2019-02-02; 	25.2	;
2019-02-03; 	72.1	;
2019-02-04; 	42.8	;
2019-02-05; 	99.5	;
2019-02-06; 	116.1	;
2019-02-07;
2019-02-08;
2019-02-09;
2019-02-10;
2019-02-11;
2019-02-12; 	19.3	;
2019-02-13; 	38.1	;
2019-02-14; 	58.6	;
2019-02-15; 	73.1	;
2019-02-16; 	103.8	;
2019-02-17; 	75.2	;
2019-02-18; 	174.0	;
2019-02-19; 	181.2	;
2019-02-20; 	56.8	;
2019-02-21; 	46.7	;
2019-02-22; 	21.8	;
2019-02-23; 	60.6	;
2019-02-24; 	91.9	;
2019-02-25; 	74.5	;
2019-02-26;
2019-02-27; 	77.4	;
2019-02-28; 	45.4	;
2019-03-01; 	83.7	;
2019-03-02; 	85.6	;
2019-03-03; 	32.5	;
2019-03-04; 	21.5	;
2019-03-05; 	13.7	;
2019-03-06; 	50.6	;
2019-03-07; 	33.5	;
2019-03-08; 	16.0	;
2019-03-09; 	16.0	;
2019-03-10; 	15.3	;
2019-03-11; 	14.2	;
2019-03-12; 	29.3	;
2019-03-13; 	16.6	;
2019-03-14; 	16.1	;
2019-03-15; 	13.3	;
2019-03-16; 	19.4	;
2019-03-17; 	23.7	;
2019-03-18; 	28.1	;
2019-03-19; 	52.1	;
2019-03-20; 	124.9	;
2019-03-21; 	91.9	;
2019-03-22; 	80.6	;
2019-03-23; 	97.8	;
2019-03-24; 	51.8	;
2019-03-25; 	30.9	;
2019-03-26; 	15.3	;
2019-03-27; 	51.7	;
2019-03-28; 	79.9	;
2019-03-29; 	81.1	;
2019-03-30; 	127.7	;
2019-03-31; 	56.1	;
2019-04-01; 	25.5	;
2019-04-02; 	39.3	;
2019-04-03; 	52.5	;
2019-04-04; 	56.0	;
2019-04-05; 	62.1	;
2019-04-06; 	57.0	;
2019-04-07; 	38.9	;
2019-04-08; 	56.4	;
2019-04-09; 	58.5	;
2019-04-10; 	35.7	;
2019-04-11; 	42.4	;
2019-04-12; 	32.2	;
2019-04-13; 	50.7	;
2019-04-14; 	42.4	;
2019-04-15; 	48.3	;
2019-04-16; 	43.0	;
2019-04-17; 	64.8	;
2019-04-18; 	94.4	;
2019-04-19; 	82.4	;
2019-04-20; 	50.6	;
2019-04-21; 	38.8	;
2019-04-22; 	27.6	;
2019-04-23; 	21.6	;
2019-04-24; 	31.2	;
2019-04-25;
2019-04-26; 	52.0	;
2019-04-27; 	20.4	;
2019-04-28; 	15.3	;
2019-04-29; 	11.2	;
2019-04-30; 	26.4	;
2019-05-01; 	27.4	;
2019-05-02; 	26.1	;
2019-05-03; 	29.2	;
2019-05-04; 	17.2	;
2019-05-05; 	19.6	;
2019-05-06; 	19.3	;
2019-05-07; 	37.5	;
2019-05-08; 	35.1	;
2019-05-09; 	32.5	;
2019-05-10; 	25.1	;
2019-05-11; 	17.9	;
2019-05-12; 	31.7	;
2019-05-13; 	15.5	;
2019-05-14; 	18.0	;
2019-05-15; 	16.7	;
2019-05-16; 	27.3	;
2019-05-17; 	30.0	;
2019-05-18; 	36.3	;
2019-05-19; 	22.4	;
2019-05-20; 	18.3	;
2019-05-21; 	19.2	;
2019-05-22; 	12.5	;
2019-05-23; 	12.0	;
2019-05-24; 	27.7	;
2019-05-25; 	28.1	;
2019-05-26; 	24.8	;
2019-05-27; 	23.3	;
2019-05-28; 	15.7	;
2019-05-29; 	18.5	;
2019-05-30; 	23.7	;
2019-05-31; 	25.1	;
2019-06-01; 	35.3	;
2019-06-02; 	28.1	;
2019-06-03; 	24.8	;
2019-06-04; 	26.4	;
2019-06-05; 	26.1	;
2019-06-06; 	17.8	;
2019-06-07; 	15.9	;
2019-06-08; 	21.7	;
2019-06-09; 	30.2	;
2019-06-10; 	30.1	;
2019-06-11; 	32.0	;
2019-06-12; 	30.1	;
2019-06-13; 	32.3	;
2019-06-14; 	41.3	;
2019-06-15; 	38.4	;
2019-06-16; 	20.6	;
2019-06-17; 	19.2	;
2019-06-18; 	24.6	;
2019-06-19; 	23.6	;
2019-06-20; 	16.0	;
2019-06-21; 	19.4	;
2019-06-22; 	20.5	;
2019-06-23; 	14.3	;
2019-06-24; 	18.8	;
2019-06-25; 	24.4	;
2019-06-26; 	26.2	;
2019-06-27; 	26.1	;
2019-06-28; 	18.0	;
2019-06-29; 	19.8	;
